960 24 ss 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
0 1 2
2 383 47
2 384 39
2 385 23
2 386 1
2 387 86
2 388 49
2 389 18
2 390 12
2 391 92
2 392 34
2 393 78
2 394 46
2 395 17
2 396 58
2 397 64
2 398 72
2 399 82
2 400 9
2 401 23
2 402 81
2 403 53
2 404 52
2 405 45
2 406 52
2 407 48
2 408 55
2 409 27
2 410 58
2 411 0
2 412 79
2 413 62
2 414 62
2 415 23
2 416 1
2 417 85
2 418 16
2 419 58
2 420 4
2 421 95
2 422 38
2 423 71
2 424 81
2 425 3
2 426 14
2 427 86
2 428 57
2 429 25
2 430 53
2 431 42
2 432 87
2 433 85
2 434 44
2 435 46
2 436 22
2 437 44
2 438 25
2 439 71
2 440 38
2 441 92
2 442 2
2 443 26
2 444 55
2 445 30
2 446 33
2 447 40
2 448 59
2 449 80
2 450 31
2 451 22
2 452 0
2 453 64
2 454 2
2 455 0
2 456 64
2 457 57
2 458 20
2 459 43
2 460 56
2 461 83
2 462 32
2 463 65
2 464 99
2 465 35
2 466 54
2 467 67
2 468 3
2 469 28
2 470 26
2 471 39
2 472 100
2 473 88
2 474 51
2 475 78
2 476 70
2 477 80
2 478 91
2 479 81
2 480 38
2 481 24
2 482 18
2 483 100
2 484 16
2 485 45
2 486 56
2 487 95
2 488 46
2 489 68
2 490 12
2 491 50
2 492 94
2 493 7
2 494 94
2 495 100
2 496 98
2 497 22
2 498 47
2 499 57
2 500 74
2 501 55
2 502 32
2 503 42
2 504 74
2 505 15
2 506 34
2 507 41
2 508 56
2 509 42
2 510 55
2 511 9
2 512 43
2 513 53
2 514 34
2 515 60
2 516 57
2 517 78
2 518 34
2 519 32
2 520 96
2 521 38
2 522 59
2 523 61
2 524 69
2 525 66
2 526 58
2 527 4
2 528 62
2 529 38
2 530 44
2 531 27
2 532 21
2 533 12
2 534 0
2 535 32
2 536 90
2 537 2
2 538 34
2 539 83
2 540 69
2 541 81
2 542 29
2 543 50
2 544 58
2 545 41
2 546 34
2 547 16
2 548 67
2 549 80
2 550 64
2 551 80
2 552 7
2 553 87
2 554 52
2 555 38
2 556 97
2 557 81
2 558 63
2 559 91
2 560 7
2 561 5
2 562 69
2 563 8
2 564 71
2 565 7
2 566 8
2 567 90
2 568 33
2 569 80
2 570 7
2 571 66
2 572 20
2 573 99
2 574 25
2 575 100
2 576 61
2 577 47
2 578 83
2 579 24
2 580 22
2 581 93
2 582 82
2 583 12
2 584 48
2 585 46
2 586 91
2 587 6
2 588 22
2 589 5
2 590 10
2 591 4
2 592 81
2 593 41
2 594 68
2 595 55
2 596 54
2 597 48
2 598 9
2 599 27
2 600 50
2 601 97
2 602 35
2 603 93
2 604 88
2 605 61
2 606 81
2 607 37
2 608 60
2 609 93
2 610 17
2 611 59
2 612 84
2 613 30
2 614 40
2 615 12
2 616 65
2 617 31
2 618 79
2 619 6
2 620 77
2 621 5
2 622 100
2 623 20
2 624 51
2 625 56
2 626 25
2 627 67
2 628 28
2 629 73
2 630 84
2 631 54
2 632 47
2 633 99
2 634 22
2 635 19
2 636 59
2 637 7
2 638 82
2 639 64
2 640 2
2 641 10
2 642 2
2 643 70
2 644 26
2 645 90
2 646 82
2 647 11
2 648 20
2 649 20
2 650 44
2 651 34
2 652 59
2 653 51
2 654 17
2 655 26
2 656 15
2 657 35
2 658 2
2 659 66
2 660 68
2 661 43
2 662 65
2 663 11
2 664 29
2 665 15
2 666 43
2 667 28
2 668 3
2 669 82
2 670 76
2 671 33
2 672 7
2 673 86
2 674 37
2 675 46
2 676 45
2 677 50
2 678 1
2 679 69
2 680 25
2 681 14
2 682 40
2 683 5
2 684 95
2 685 18
2 686 89
2 687 25
2 688 4
2 689 13
2 690 24
2 691 86
2 692 77
2 693 88
2 694 1
2 695 37
2 696 45
2 697 85
2 698 91
2 699 98
2 700 92
2 701 34
2 702 29
2 703 47
2 704 2
2 705 31
2 706 52
2 707 92
2 708 53
2 709 86
2 710 13
2 711 33
2 712 20
2 713 80
2 714 38
2 715 3
2 716 83
2 717 27
2 718 55
2 719 28
2 720 65
2 721 73
2 722 76
2 723 19
2 724 75
2 725 99
2 726 90
2 727 37
2 728 95
2 729 8
2 730 34
2 731 73
2 732 84
2 733 63
2 734 6
2 735 83
2 736 91
2 737 69
2 738 29
2 739 79
2 740 60
2 741 57
2 742 29
2 743 69
2 744 5
2 745 56
2 746 30
2 747 96
2 748 24
2 749 37
2 750 29
2 751 34
2 752 20
2 753 2
2 754 80
2 755 47
2 756 68
2 757 23
2 758 69
2 759 17
2 760 75
2 761 77
2 762 35
2 763 40
2 764 42
2 765 85
2 766 59
2 767 11
2 768 16
2 769 94
2 770 48
2 771 8
2 772 91
2 773 15
2 774 59
2 775 65
2 776 44
2 777 24
2 778 84
2 779 19
2 780 1
2 781 31
2 782 29
2 783 61
2 784 24
2 785 39
2 786 25
2 787 58
2 788 61
2 789 2
2 790 72
2 791 80
2 792 96
2 793 73
2 794 49
2 795 80
2 796 29
2 797 3
2 798 33
2 799 13
2 800 26
2 801 22
2 802 41
2 803 18
2 804 97
2 805 53
2 806 75
2 807 48
2 808 36
2 809 39
2 810 25
2 811 84
2 812 40
2 813 99
2 814 51
2 815 65
2 816 69
2 817 6
2 818 38
2 819 7
2 820 86
2 821 72
2 822 87
2 823 61
2 824 30
2 825 34
2 826 59
2 827 7
2 828 71
2 829 59
2 830 61
2 831 94
2 832 34
2 833 22
2 834 91
2 835 96
2 836 17
2 837 0
2 838 100
2 839 76
2 840 55
2 841 84
2 842 93
2 843 99
2 844 24
2 845 36
2 846 10
2 847 53
2 848 59
2 849 7
2 850 39
2 851 12
2 852 73
2 853 47
2 854 47
2 855 62
2 856 6
2 857 92
2 858 2
2 859 98
2 860 9
2 861 58
2 862 37
2 863 85
2 864 75
2 865 27
2 866 96
2 867 11
2 868 72
2 869 79
2 870 0
2 871 95
2 872 42
2 873 27
2 874 52
2 875 21
2 876 59
2 877 14
2 878 68
2 879 4
2 880 59
2 881 80
2 882 6
2 883 50
2 884 40
2 885 98
2 886 41
2 887 50
2 888 53
2 889 42
2 890 55
2 891 40
2 892 51
2 893 22
2 894 100
2 895 22
2 896 70
2 897 92
2 898 44
2 899 45
2 900 30
2 901 80
2 902 96
2 903 19
2 904 55
2 905 67
2 906 59
2 907 100
2 908 18
2 909 2
2 910 90
2 911 95
2 912 48
2 913 31
2 914 64
2 915 87
2 916 24
2 917 78
2 918 0
2 919 23
2 920 71
2 921 58
2 922 79
2 923 67
2 924 32
2 925 100
2 926 77
2 927 2
2 928 13
2 929 38
2 930 24
2 931 14
2 932 73
2 933 50
2 934 6
2 935 9
2 936 27
2 937 42
2 938 73
2 939 94
2 940 43
2 941 83
2 942 48
2 943 55
2 944 52
2 945 44
2 946 36
2 947 47
2 948 60
2 949 75
2 950 24
2 951 10
2 952 47
2 953 31
2 954 91
2 955 8
2 956 18
2 957 68
2 958 36
2 959 21
3 4 25
3 5 50
3 6 8
3 7 84
3 8 11
3 9 64
3 10 92
3 11 57
3 12 69
3 13 99
3 14 23
3 15 69
3 16 91
3 17 97
3 18 34
3 19 38
3 20 74
3 21 56
3 22 32
3 23 46
3 24 35
3 25 23
3 26 68
3 27 37
3 28 99
3 29 27
3 30 61
3 31 2
3 32 58
3 33 53
3 34 25
3 35 19
3 36 41
3 37 40
3 38 80
3 39 9
3 40 25
3 41 0
3 42 50
3 43 90
3 44 79
3 45 60
3 46 64
3 47 63
3 48 29
3 49 4
3 50 45
3 51 94
3 52 41
3 53 16
3 54 96
3 55 66
3 56 34
3 57 56
3 58 43
3 59 59
3 60 25
3 61 95
3 62 7
3 63 60
3 64 30
3 65 39
3 66 54
3 67 78
3 68 98
3 69 80
3 70 19
3 71 15
3 72 83
3 73 13
3 74 17
3 75 33
3 76 68
3 77 13
3 78 0
3 79 88
3 80 93
3 81 91
3 82 68
3 83 65
3 84 14
3 85 82
3 86 47
3 87 56
3 88 18
3 89 96
3 90 85
3 91 24
3 92 91
3 93 63
3 94 75
3 95 97
3 96 83
3 97 11
3 98 4
3 99 60
3 100 75
3 101 66
3 102 49
3 103 44
3 104 96
3 105 29
3 106 58
3 107 37
3 108 96
3 109 37
3 110 90
3 111 43
3 112 43
3 113 7
3 114 23
3 115 40
3 116 49
3 117 50
3 118 0
3 119 78
3 120 58
3 121 90
3 122 87
3 123 10
3 124 81
3 125 58
3 126 50
3 127 91
3 128 30
3 129 10
3 130 72
3 131 95
3 132 90
3 133 77
3 134 31
3 135 94
3 136 46
3 137 81
3 138 15
3 139 51
3 140 79
3 141 11
3 142 63
3 143 66
3 144 90
3 145 61
3 146 100
3 147 32
3 148 18
3 149 1
3 150 29
3 151 82
3 152 5
3 153 4
3 154 75
3 155 20
3 156 53
3 157 36
3 158 97
3 159 19
3 160 9
3 161 75
3 162 10
3 163 78
3 164 96
3 165 7
3 166 88
3 167 91
3 168 16
3 169 64
3 170 98
3 171 97
3 172 46
3 173 30
3 174 31
3 175 26
3 176 17
3 177 44
3 178 5
3 179 66
3 180 87
3 181 87
3 182 45
3 183 49
3 184 90
3 185 74
3 186 86
3 187 46
3 188 9
3 189 11
3 190 85
3 191 69
3 192 29
3 193 94
3 194 42
3 195 44
3 196 74
3 197 88
3 198 7
3 199 10
3 200 93
3 201 35
3 202 50
3 203 0
3 204 12
3 205 71
3 206 80
3 207 79
3 208 11
3 209 5
3 210 22
3 211 63
3 212 46
3 213 12
3 214 24
3 215 11
3 216 15
3 217 71
3 218 48
3 219 72
3 220 40
3 221 22
3 222 85
3 223 41
3 224 43
3 225 57
3 226 31
3 227 29
3 228 64
3 229 48
3 230 80
3 231 7
3 232 34
3 233 91
3 234 33
3 235 11
3 236 80
3 237 32
3 238 41
3 239 42
3 240 54
3 241 2
3 242 76
3 243 7
3 244 36
3 245 8
3 246 48
3 247 64
3 248 80
3 249 96
3 250 30
3 251 1
3 252 71
3 253 35
3 254 10
3 255 22
3 256 83
3 257 38
3 258 90
3 259 0
3 260 13
3 261 73
3 262 50
3 263 85
3 264 24
3 265 89
3 266 86
3 267 84
3 268 99
3 269 54
3 270 91
3 271 4
3 272 7
3 273 23
3 274 64
3 275 74
3 276 62
3 277 65
3 278 58
3 279 81
3 280 30
3 281 96
3 282 35
3 283 24
3 284 82
3 285 84
3 286 37
3 287 51
3 288 80
3 289 78
3 290 20
3 291 42
3 292 83
3 293 24
3 294 57
3 295 50
3 296 82
3 297 30
3 298 21
3 299 45
3 300 97
3 301 78
3 302 57
3 303 36
3 304 55
3 305 19
3 306 14
3 307 64
3 308 59
3 309 76
3 310 24
3 311 4
3 312 45
3 313 27
3 314 14
3 315 16
3 316 92
3 317 9
3 318 30
3 319 52
3 320 87
3 321 45
3 322 56
3 323 10
3 324 80
3 325 64
3 326 70
3 327 70
3 328 82
3 329 38
3 330 19
3 331 61
3 332 27
3 333 64
3 334 58
3 335 44
3 336 13
3 337 86
3 338 62
3 339 10
3 340 25
3 341 64
3 342 96
3 343 1
3 344 14
3 345 54
3 346 7
3 347 32
3 348 13
3 349 46
3 350 77
3 351 97
3 352 83
3 353 46
3 354 31
3 355 80
3 356 64
3 357 7
3 358 5
3 359 47
3 360 82
3 361 58
3 362 46
3 363 54
3 364 50
3 365 31
3 366 39
3 367 4
3 368 8
3 369 8
3 370 53
3 371 24
3 372 97
3 373 30
3 374 57
3 375 86
3 376 79
3 377 84
3 378 100
3 379 78
3 380 76
3 381 60
3 382 41
3 383 66
3 384 43
3 385 23
3 386 54
3 387 16
3 388 19
3 389 42
3 390 7
3 391 26
3 392 85
3 393 72
3 394 68
3 395 86
3 396 34
3 397 3
3 398 21
3 399 18
3 400 54
3 401 97
3 402 4
3 403 35
3 404 30
3 405 66
3 406 16
3 407 73
3 408 37
3 409 13
3 410 93
3 411 64
3 412 87
3 413 5
3 414 49
3 415 10
3 416 94
3 417 70
3 418 76
3 419 56
3 420 11
3 421 14
3 422 6
3 423 60
3 424 70
3 425 26
3 426 63
3 427 57
3 428 63
3 429 71
3 430 1
3 431 61
3 432 64
3 433 86
3 434 23
3 435 50
3 436 25
3 437 14
3 438 51
3 439 84
3 440 79
3 441 39
3 442 78
3 443 16
3 444 59
3 445 81
3 446 91
3 447 39
3 448 36
3 449 58
3 450 32
3 451 34
3 452 26
3 453 9
3 454 80
3 455 40
3 456 36
3 457 34
3 458 56
3 459 6
3 460 93
3 461 21
3 462 39
3 463 23
3 464 65
3 465 15
3 466 17
3 467 35
3 468 17
3 469 63
3 470 21
3 471 99
3 472 49
3 473 46
3 474 78
3 475 28
3 476 11
3 477 16
3 478 63
3 479 74
3 480 21
3 481 26
3 482 7
3 483 16
3 484 28
3 485 74
3 486 23
3 487 10
3 488 74
3 489 32
3 490 90
3 491 29
3 492 43
3 493 31
3 494 29
3 495 27
3 496 37
3 497 55
3 498 96
3 499 15
3 500 79
3 501 22
3 502 17
3 503 60
3 504 5
3 505 32
3 506 57
3 507 66
3 508 100
3 509 0
3 510 55
3 511 37
3 512 49
3 513 41
3 514 7
3 515 61
3 516 58
3 517 55
3 518 54
3 519 53
3 520 17
3 521 9
3 522 84
3 523 21
3 524 79
3 525 14
3 526 22
3 527 53
3 528 72
3 529 100
3 530 91
3 531 98
3 532 97
3 533 61
3 534 61
3 535 39
3 536 79
3 537 33
3 538 8
3 539 61
3 540 55
3 541 46
3 542 45
3 543 31
3 544 67
3 545 87
3 546 27
3 547 3
3 548 55
3 549 89
3 550 25
3 551 24
3 552 25
3 553 95
3 554 28
3 555 52
3 556 55
3 557 70
3 558 32
3 559 4
3 560 36
3 561 79
3 562 78
3 563 78
3 564 84
3 565 73
3 566 15
3 567 70
3 568 57
3 569 64
3 570 0
3 571 45
3 572 55
3 573 21
3 574 72
3 575 91
3 576 56
3 577 27
3 578 86
3 579 42
3 580 52
3 581 40
3 582 78
3 583 28
3 584 8
3 585 73
3 586 66
3 587 23
3 588 87
3 589 21
3 590 60
3 591 74
3 592 36
3 593 42
3 594 48
3 595 72
3 596 36
3 597 52
3 598 86
3 599 55
3 600 0
3 601 53
3 602 7
3 603 6
3 604 100
3 605 53
3 606 18
3 607 24
3 608 38
3 609 68
3 610 57
3 611 86
3 612 29
3 613 85
3 614 61
3 615 39
3 616 91
3 617 2
3 618 77
3 619 23
3 620 16
3 621 90
3 622 42
3 623 56
3 624 82
3 625 15
3 626 38
3 627 33
3 628 29
3 629 10
3 630 50
3 631 35
3 632 84
3 633 91
3 634 29
3 635 30
3 636 18
3 637 64
3 638 36
3 639 65
3 640 54
3 641 49
3 642 40
3 643 93
3 644 2
3 645 49
3 646 100
3 647 26
3 648 37
3 649 25
3 650 83
3 651 74
3 652 38
3 653 49
3 654 71
3 655 24
3 656 15
3 657 69
3 658 54
3 659 90
3 660 12
3 661 38
3 662 27
3 663 70
3 664 43
3 665 7
3 666 60
3 667 51
3 668 22
3 669 19
3 670 81
3 671 67
3 672 51
3 673 44
3 674 57
3 675 44
3 676 41
3 677 88
3 678 26
3 679 68
3 680 96
3 681 9
3 682 61
3 683 59
3 684 21
3 685 60
3 686 81
3 687 60
3 688 82
3 689 35
3 690 51
3 691 35
3 692 24
3 693 29
3 694 67
3 695 6
3 696 42
3 697 68
3 698 84
3 699 24
3 700 47
3 701 32
3 702 22
3 703 56
3 704 9
3 705 21
3 706 50
3 707 44
3 708 86
3 709 91
3 710 55
3 711 94
3 712 39
3 713 24
3 714 67
3 715 64
3 716 18
3 717 47
3 718 75
3 719 6
3 720 87
3 721 90
3 722 73
3 723 44
3 724 72
3 725 90
3 726 72
3 727 31
3 728 42
3 729 27
3 730 14
3 731 51
3 732 73
3 733 14
3 734 100
3 735 94
3 736 91
3 737 11
3 738 47
3 739 81
3 740 67
3 741 56
3 742 95
3 743 21
3 744 41
3 745 100
3 746 4
3 747 16
3 748 49
3 749 55
3 750 12
3 751 73
3 752 69
3 753 15
3 754 9
3 755 2
3 756 49
3 757 51
3 758 96
3 759 47
3 760 60
3 761 29
3 762 36
3 763 78
3 764 45
3 765 63
3 766 21
3 767 11
3 768 37
3 769 72
3 770 94
3 771 88
3 772 50
3 773 96
3 774 100
3 775 19
3 776 98
3 777 2
3 778 42
3 779 7
3 780 97
3 781 80
3 782 35
3 783 5
3 784 97
3 785 10
3 786 89
3 787 62
3 788 35
3 789 52
3 790 50
3 791 25
3 792 34
3 793 45
3 794 48
3 795 23
3 796 66
3 797 11
3 798 3
3 799 13
3 800 5
3 801 86
3 802 14
3 803 92
3 804 82
3 805 7
3 806 63
3 807 93
3 808 12
3 809 61
3 810 6
3 811 85
3 812 9
3 813 53
3 814 59
3 815 69
3 816 98
3 817 70
3 818 82
3 819 51
3 820 61
3 821 70
3 822 99
3 823 51
3 824 75
3 825 13
3 826 8
3 827 41
3 828 15
3 829 51
3 830 20
3 831 36
3 832 27
3 833 32
3 834 8
3 835 35
3 836 1
3 837 41
3 838 76
3 839 41
3 840 58
3 841 89
3 842 57
3 843 20
3 844 18
3 845 23
3 846 75
3 847 64
3 848 0
3 849 6
3 850 45
3 851 33
3 852 47
3 853 85
3 854 61
3 855 51
3 856 87
3 857 54
3 858 22
3 859 52
3 860 81
3 861 97
3 862 31
3 863 13
3 864 16
3 865 51
3 866 12
3 867 53
3 868 83
3 869 5
3 870 34
3 871 24
3 872 74
3 873 74
3 874 28
3 875 56
3 876 65
3 877 31
3 878 36
3 879 52
3 880 25
3 881 21
3 882 40
3 883 57
3 884 94
3 885 51
3 886 31
3 887 8
3 888 12
3 889 22
3 890 63
3 891 36
3 892 54
3 893 45
3 894 53
3 895 34
3 896 47
3 897 16
3 898 30
3 899 47
3 900 40
3 901 62
3 902 6
3 903 81
3 904 71
3 905 68
3 906 73
3 907 21
3 908 74
3 909 52
3 910 100
3 911 86
3 912 61
3 913 80
3 914 21
3 915 96
3 916 91
3 917 88
3 918 81
3 919 56
3 920 82
3 921 96
3 922 63
3 923 97
3 924 0
3 925 9
3 926 71
3 927 96
3 928 85
3 929 36
3 930 88
3 931 51
3 932 3
3 933 65
3 934 50
3 935 9
3 936 67
3 937 33
3 938 89
3 939 94
3 940 61
3 941 49
3 942 49
3 943 13
3 944 58
3 945 27
3 946 74
3 947 35
3 948 54
3 949 53
3 950 1
3 951 69
3 952 81
3 953 72
3 954 6
3 955 91
3 956 19
3 957 53
3 958 62
3 959 32
4 5 14
4 6 60
4 7 69
4 8 6
4 9 22
4 10 55
4 11 99
4 12 7
4 13 69
4 14 54
4 15 50
4 16 34
4 17 3
4 18 83
4 19 5
4 20 21
4 21 71
4 22 84
4 23 85
4 24 19
4 25 21
4 26 22
4 27 72
4 28 91
4 29 60
4 30 1
4 31 65
4 32 17
4 33 59
4 34 98
4 35 60
4 36 27
4 37 84
4 38 15
4 39 63
4 40 49
4 41 32
4 42 91
4 43 83
4 44 11
4 45 87
4 46 82
4 47 64
4 48 63
4 49 99
4 50 17
4 51 52
4 52 21
4 53 21
4 54 55
4 55 28
4 56 84
4 57 30
4 58 78
4 59 91
4 60 65
4 61 62
4 62 96
4 63 31
4 64 25
4 65 79
4 66 60
4 67 69
4 68 37
4 69 83
4 70 86
4 71 35
4 72 69
4 73 56
4 74 79
4 75 26
4 76 52
4 77 89
4 78 5
4 79 20
4 80 9
4 81 89
4 82 49
4 83 46
4 84 62
4 85 35
4 86 100
4 87 17
4 88 74
4 89 65
4 90 24
4 91 8
4 92 96
4 93 87
4 94 32
4 95 91
4 96 61
4 97 3
4 98 71
4 99 41
4 100 64
4 101 10
4 102 7
4 103 8
4 104 29
4 105 5
4 106 0
4 107 54
4 108 84
4 109 24
4 110 22
4 111 7
4 112 44
4 113 9
4 114 4
4 115 20
4 116 70
4 117 50
4 118 64
4 119 72
4 120 85
4 121 9
4 122 42
4 123 88
4 124 20
4 125 87
4 126 43
4 127 98
4 128 42
4 129 23
4 130 80
4 131 81
4 132 42
4 133 67
4 134 91
4 135 97
4 136 84
4 137 42
4 138 73
4 139 22
4 140 89
4 141 27
4 142 39
4 143 51
4 144 70
4 145 2
4 146 27
4 147 92
4 148 5
4 149 78
4 150 38
4 151 86
4 152 58
4 153 41
4 154 71
4 155 95
4 156 39
4 157 49
4 158 34
4 159 90
4 160 43
4 161 87
4 162 14
4 163 76
4 164 13
4 165 71
4 166 52
4 167 16
4 168 51
4 169 75
4 170 76
4 171 13
4 172 35
4 173 37
4 174 98
4 175 23
4 176 43
4 177 86
4 178 62
4 179 98
4 180 47
4 181 47
4 182 2
4 183 13
4 184 94
4 185 2
4 186 81
4 187 23
4 188 23
4 189 83
4 190 74
4 191 66
4 192 97
4 193 38
4 194 59
4 195 85
4 196 0
4 197 72
4 198 97
4 199 89
4 200 24
4 201 85
4 202 73
4 203 71
4 204 65
4 205 21
4 206 38
4 207 37
4 208 82
4 209 20
4 210 94
4 211 46
4 212 30
4 213 37
4 214 6
4 215 15
4 216 57
4 217 70
4 218 76
4 219 46
4 220 18
4 221 68
4 222 29
4 223 13
4 224 48
4 225 47
4 226 86
4 227 89
4 228 46
4 229 16
4 230 59
4 231 85
4 232 38
4 233 21
4 234 74
4 235 39
4 236 68
4 237 1
4 238 86
4 239 9
4 240 29
4 241 70
4 242 32
4 243 17
4 244 2
4 245 88
4 246 99
4 247 59
4 248 60
4 249 40
4 250 2
4 251 67
4 252 21
4 253 28
4 254 67
4 255 23
4 256 59
4 257 25
4 258 41
4 259 65
4 260 17
4 261 11
4 262 18
4 263 20
4 264 0
4 265 21
4 266 49
4 267 50
4 268 64
4 269 82
4 270 77
4 271 51
4 272 87
4 273 87
4 274 0
4 275 54
4 276 17
4 277 96
4 278 24
4 279 48
4 280 17
4 281 13
4 282 9
4 283 63
4 284 52
4 285 11
4 286 93
4 287 23
4 288 91
4 289 18
4 290 80
4 291 28
4 292 41
4 293 39
4 294 7
4 295 72
4 296 54
4 297 35
4 298 26
4 299 64
4 300 96
4 301 27
4 302 32
4 303 49
4 304 23
4 305 29
4 306 3
4 307 97
4 308 31
4 309 61
4 310 7
4 311 9
4 312 32
4 313 56
4 314 35
4 315 4
4 316 6
4 317 50
4 318 100
4 319 69
4 320 77
4 321 31
4 322 59
4 323 51
4 324 2
4 325 79
4 326 63
4 327 68
4 328 65
4 329 44
4 330 0
4 331 75
4 332 25
4 333 24
4 334 46
4 335 15
4 336 24
4 337 4
4 338 81
4 339 74
4 340 72
4 341 54
4 342 36
4 343 64
4 344 23
4 345 34
4 346 45
4 347 19
4 348 62
4 349 100
4 350 52
4 351 49
4 352 39
4 353 92
4 354 11
4 355 94
4 356 9
4 357 63
4 358 5
4 359 37
4 360 73
4 361 49
4 362 65
4 363 27
4 364 91
4 365 73
4 366 58
4 367 63
4 368 20
4 369 36
4 370 30
4 371 80
4 372 55
4 373 59
4 374 91
4 375 64
4 376 59
4 377 24
4 378 70
4 379 45
4 380 31
4 381 98
4 382 42
4 383 53
4 384 24
4 385 16
4 386 79
4 387 81
4 388 17
4 389 52
4 390 20
4 391 66
4 392 10
4 393 51
4 394 14
4 395 63
4 396 85
4 397 56
4 398 98
4 399 70
4 400 81
4 401 27
4 402 80
4 403 97
4 404 61
4 405 43
4 406 18
4 407 52
4 408 89
4 409 21
4 410 93
4 411 55
4 412 46
4 413 90
4 414 51
4 415 14
4 416 58
4 417 43
4 418 93
4 419 48
4 420 28
4 421 16
4 422 76
4 423 42
4 424 72
4 425 67
4 426 75
4 427 87
4 428 61
4 429 5
4 430 80
4 431 22
4 432 96
4 433 23
4 434 68
4 435 9
4 436 96
4 437 66
4 438 45
4 439 74
4 440 83
4 441 32
4 442 62
4 443 95
4 444 43
4 445 17
4 446 83
4 447 85
4 448 74
4 449 100
4 450 44
4 451 36
4 452 8
4 453 85
4 454 8
4 455 15
4 456 95
4 457 12
4 458 43
4 459 19
4 460 43
4 461 50
4 462 48
4 463 62
4 464 54
4 465 92
4 466 6
4 467 33
4 468 50
4 469 86
4 470 2
4 471 22
4 472 11
4 473 66
4 474 30
4 475 16
4 476 16
4 477 0
4 478 33
4 479 50
4 480 9
4 481 46
4 482 70
4 483 26
4 484 46
4 485 12
4 486 68
4 487 7
4 488 85
4 489 12
4 490 4
4 491 48
4 492 78
4 493 58
4 494 99
4 495 53
4 496 73
4 497 9
4 498 49
4 499 60
4 500 37
4 501 0
4 502 27
4 503 95
4 504 89
4 505 1
4 506 83
4 507 71
4 508 80
4 509 18
4 510 74
4 511 85
4 512 96
4 513 46
4 514 0
4 515 56
4 516 70
4 517 19
4 518 45
4 519 27
4 520 88
4 521 78
4 522 77
4 523 53
4 524 30
4 525 90
4 526 78
4 527 92
4 528 25
4 529 28
4 530 80
4 531 91
4 532 96
4 533 22
4 534 68
4 535 90
4 536 57
4 537 30
4 538 88
4 539 32
4 540 53
4 541 53
4 542 56
4 543 100
4 544 53
4 545 47
4 546 49
4 547 0
4 548 33
4 549 37
4 550 19
4 551 95
4 552 43
4 553 45
4 554 27
4 555 33
4 556 64
4 557 17
4 558 34
4 559 95
4 560 54
4 561 82
4 562 65
4 563 87
4 564 11
4 565 54
4 566 6
4 567 17
4 568 45
4 569 3
4 570 72
4 571 26
4 572 59
4 573 92
4 574 8
4 575 73
4 576 84
4 577 57
4 578 95
4 579 15
4 580 63
4 581 66
4 582 83
4 583 12
4 584 44
4 585 22
4 586 75
4 587 16
4 588 85
4 589 23
4 590 15
4 591 28
4 592 45
4 593 79
4 594 1
4 595 71
4 596 29
4 597 93
4 598 83
4 599 68
4 600 57
4 601 82
4 602 91
4 603 7
4 604 53
4 605 37
4 606 56
4 607 12
4 608 64
4 609 97
4 610 48
4 611 36
4 612 36
4 613 9
4 614 23
4 615 88
4 616 16
4 617 55
4 618 74
4 619 58
4 620 10
4 621 93
4 622 40
4 623 23
4 624 99
4 625 95
4 626 93
4 627 12
4 628 84
4 629 12
4 630 1
4 631 76
4 632 40
4 633 3
4 634 12
4 635 20
4 636 54
4 637 61
4 638 19
4 639 47
4 640 3
4 641 13
4 642 78
4 643 100
4 644 94
4 645 72
4 646 24
4 647 6
4 648 4
4 649 1
4 650 18
4 651 33
4 652 69
4 653 21
4 654 21
4 655 32
4 656 13
4 657 20
4 658 15
4 659 31
4 660 98
4 661 3
4 662 75
4 663 40
4 664 78
4 665 42
4 666 34
4 667 6
4 668 9
4 669 75
4 670 48
4 671 39
4 672 7
4 673 40
4 674 8
4 675 73
4 676 11
4 677 23
4 678 10
4 679 17
4 680 72
4 681 29
4 682 84
4 683 79
4 684 85
4 685 51
4 686 41
4 687 94
4 688 72
4 689 5
4 690 57
4 691 92
4 692 53
4 693 50
4 694 83
4 695 65
4 696 4
4 697 25
4 698 23
4 699 19
4 700 34
4 701 83
4 702 65
4 703 46
4 704 99
4 705 80
4 706 88
4 707 58
4 708 81
4 709 74
4 710 45
4 711 45
4 712 81
4 713 54
4 714 62
4 715 94
4 716 34
4 717 54
4 718 90
4 719 87
4 720 84
4 721 68
4 722 99
4 723 1
4 724 67
4 725 37
4 726 97
4 727 98
4 728 37
4 729 69
4 730 74
4 731 1
4 732 43
4 733 3
4 734 40
4 735 72
4 736 47
4 737 68
4 738 62
4 739 68
4 740 100
4 741 56
4 742 22
4 743 96
4 744 54
4 745 33
4 746 40
4 747 27
4 748 88
4 749 8
4 750 39
4 751 12
4 752 9
4 753 58
4 754 13
4 755 12
4 756 82
4 757 66
4 758 63
4 759 20
4 760 97
4 761 44
4 762 95
4 763 56
4 764 93
4 765 84
4 766 13
4 767 9
4 768 60
4 769 99
4 770 10
4 771 60
4 772 54
4 773 20
4 774 58
4 775 7
4 776 40
4 777 67
4 778 98
4 779 27
4 780 48
4 781 95
4 782 78
4 783 9
4 784 62
4 785 16
4 786 37
